time, temperature of the sensor, temperature of the processor,L:light or D:dark
03h 06min 51sec, 35.524°C, 43.816°C,L
03h 07min 01sec, 35.507°C, 43.816°C,L
03h 07min 11sec, 35.418°C, 43.329°C,L
03h 07min 21sec, 35.346°C, 44.303°C,L
03h 07min 31sec, 35.435°C, 43.816°C,L
03h 07min 41sec, 35.435°C, 42.842°C,L
03h 07min 51sec, 35.453°C, 42.842°C,L
03h 08min 01sec, 35.435°C, 43.329°C,L
03h 08min 11sec, 35.4°C, 44.79°C,L
03h 08min 21sec, 35.418°C, 44.303°C,L
03h 08min 31sec, 35.418°C, 43.329°C,L
03h 08min 41sec, 35.507°C, 44.303°C,L
03h 08min 51sec, 35.418°C, 43.329°C,L
03h 09min 01sec, 35.524°C, 43.816°C,L
03h 09min 11sec, 35.435°C, 43.329°C,L
03h 09min 21sec, 35.507°C, 43.816°C,L
03h 09min 31sec, 35.453°C, 42.842°C,D
03h 09min 41sec, 35.489°C, 42.842°C,D
03h 09min 51sec, 35.471°C, 42.842°C,D
03h 10min 01sec, 35.489°C, 43.816°C,D
03h 10min 12sec, 35.489°C, 43.816°C,D
03h 10min 22sec, 35.489°C, 42.355°C,D
03h 10min 32sec, 35.4°C, 42.842°C,D
03h 10min 42sec, 35.435°C, 43.816°C,D
03h 10min 52sec, 35.453°C, 44.303°C,D
03h 11min 02sec, 35.364°C, 43.816°C,D
03h 11min 12sec, 35.507°C, 42.842°C,D
03h 11min 22sec, 35.453°C, 44.303°C,D
03h 11min 32sec, 35.364°C, 42.842°C,D
03h 11min 42sec, 35.471°C, 43.816°C,D
03h 11min 52sec, 35.453°C, 42.355°C,D
03h 12min 02sec, 35.435°C, 43.329°C,D
03h 12min 12sec, 35.489°C, 42.842°C,D
03h 12min 22sec, 35.453°C, 43.816°C,D
03h 12min 32sec, 35.489°C, 43.329°C,D
03h 12min 42sec, 35.435°C, 42.842°C,D
03h 12min 52sec, 35.56°C, 42.842°C,D
03h 13min 02sec, 35.435°C, 44.303°C,D
03h 13min 12sec, 35.346°C, 43.816°C,D
03h 13min 22sec, 35.453°C, 43.329°C,D
03h 13min 32sec, 35.418°C, 43.329°C,D
03h 13min 42sec, 35.4°C, 42.842°C,D
03h 13min 52sec, 35.524°C, 42.842°C,D
03h 14min 02sec, 35.418°C, 43.329°C,D
03h 14min 12sec, 35.418°C, 42.355°C,D
03h 14min 22sec, 35.471°C, 42.842°C,D
03h 14min 32sec, 35.471°C, 43.329°C,D
03h 14min 42sec, 35.364°C, 43.329°C,D
03h 14min 52sec, 35.435°C, 43.329°C,D
03h 15min 02sec, 35.524°C, 43.816°C,D
03h 15min 12sec, 35.489°C, 43.329°C,D
03h 15min 22sec, 35.471°C, 41.868°C,D
03h 15min 32sec, 35.4°C, 43.329°C,D
03h 15min 43sec, 35.453°C, 43.329°C,D
03h 15min 53sec, 35.453°C, 43.329°C,D
03h 16min 03sec, 35.4°C, 43.329°C,D
03h 16min 13sec, 35.418°C, 43.816°C,D
03h 16min 23sec, 35.364°C, 43.329°C,D
03h 16min 33sec, 35.453°C, 43.329°C,D
03h 16min 43sec, 35.4°C, 43.329°C,D
03h 16min 53sec, 35.453°C, 44.303°C,D
03h 17min 03sec, 35.471°C, 43.816°C,D
03h 17min 13sec, 35.507°C, 43.816°C,D
03h 17min 23sec, 35.418°C, 43.816°C,D
03h 17min 33sec, 35.489°C, 42.842°C,D
03h 17min 43sec, 35.435°C, 43.329°C,D
03h 17min 53sec, 35.435°C, 43.329°C,D
03h 18min 03sec, 35.489°C, 43.329°C,D
03h 18min 13sec, 35.435°C, 43.329°C,D
03h 18min 23sec, 35.578°C, 43.816°C,D
03h 18min 33sec, 35.364°C, 43.329°C,D
03h 18min 43sec, 35.418°C, 43.329°C,D
03h 18min 53sec, 35.507°C, 43.816°C,D
03h 19min 03sec, 35.418°C, 43.816°C,D
03h 19min 13sec, 35.435°C, 44.79°C,D
03h 19min 23sec, 35.364°C, 42.842°C,D
03h 19min 33sec, 35.471°C, 43.329°C,D
03h 19min 43sec, 35.435°C, 43.329°C,D
03h 19min 53sec, 35.435°C, 43.329°C,D
03h 20min 03sec, 35.542°C, 43.329°C,D
03h 20min 13sec, 35.471°C, 43.329°C,D
03h 20min 23sec, 35.453°C, 42.842°C,D
03h 20min 33sec, 35.4°C, 43.329°C,D
03h 20min 43sec, 35.435°C, 42.355°C,D
03h 20min 53sec, 35.524°C, 43.329°C,D
03h 21min 04sec, 35.435°C, 43.816°C,D
03h 21min 14sec, 35.453°C, 43.329°C,D
03h 21min 24sec, 35.524°C, 43.329°C,D
03h 21min 34sec, 35.382°C, 43.329°C,D
03h 21min 44sec, 35.435°C, 43.329°C,D
03h 21min 54sec, 35.329°C, 43.816°C,D
03h 22min 04sec, 35.418°C, 43.329°C,D
03h 22min 14sec, 35.4°C, 42.355°C,D
03h 22min 24sec, 35.507°C, 43.816°C,D
03h 22min 34sec, 35.507°C, 43.329°C,D
03h 22min 44sec, 35.524°C, 43.816°C,D
03h 22min 54sec, 35.507°C, 43.816°C,D
03h 23min 04sec, 35.507°C, 43.329°C,D
03h 23min 14sec, 35.471°C, 42.842°C,D
03h 23min 24sec, 35.507°C, 44.303°C,D
03h 23min 34sec, 35.578°C, 43.816°C,D
03h 23min 44sec, 35.542°C, 43.329°C,D
03h 23min 54sec, 35.471°C, 42.842°C,D
03h 24min 04sec, 35.56°C, 42.842°C,D
03h 24min 14sec, 35.453°C, 42.842°C,D
03h 24min 24sec, 35.364°C, 43.329°C,D
03h 24min 34sec, 35.453°C, 43.329°C,D
03h 24min 44sec, 35.489°C, 43.329°C,D
03h 24min 54sec, 35.489°C, 43.816°C,D
03h 25min 04sec, 35.507°C, 42.842°C,D
03h 25min 14sec, 35.524°C, 42.355°C,D
03h 25min 24sec, 35.471°C, 43.329°C,D
03h 25min 34sec, 35.524°C, 43.816°C,D
03h 25min 44sec, 35.382°C, 43.329°C,D
03h 25min 54sec, 35.542°C, 43.816°C,D
03h 26min 04sec, 35.489°C, 43.329°C,D
03h 26min 14sec, 35.507°C, 43.329°C,D
03h 26min 25sec, 35.489°C, 43.816°C,D
03h 26min 35sec, 35.524°C, 44.79°C,D
03h 26min 45sec, 35.471°C, 43.816°C,D
03h 26min 55sec, 35.489°C, 43.329°C,D
03h 27min 05sec, 35.471°C, 44.79°C,D
03h 27min 15sec, 35.418°C, 43.329°C,D
03h 27min 25sec, 35.453°C, 43.329°C,D
03h 27min 35sec, 35.453°C, 44.303°C,D
03h 27min 45sec, 35.489°C, 43.329°C,D
03h 27min 55sec, 35.524°C, 42.355°C,D
03h 28min 05sec, 35.524°C, 43.329°C,D
03h 28min 15sec, 35.489°C, 43.329°C,D
03h 28min 25sec, 35.542°C, 43.329°C,D
03h 28min 35sec, 35.578°C, 43.329°C,D
03h 28min 45sec, 35.524°C, 43.329°C,D
03h 28min 55sec, 35.578°C, 42.842°C,D
03h 29min 05sec, 35.435°C, 42.842°C,D
03h 29min 15sec, 35.489°C, 43.329°C,D
03h 29min 25sec, 35.435°C, 42.842°C,D
03h 29min 35sec, 35.542°C, 42.842°C,D
03h 29min 45sec, 35.489°C, 43.816°C,D
03h 29min 55sec, 35.542°C, 43.816°C,L
03h 30min 05sec, 35.542°C, 43.329°C,L
03h 30min 15sec, 35.471°C, 43.329°C,L
03h 30min 25sec, 35.489°C, 42.842°C,L
03h 30min 35sec, 35.418°C, 42.842°C,L
03h 30min 45sec, 35.382°C, 43.816°C,L
03h 30min 55sec, 35.471°C, 43.329°C,L
03h 31min 05sec, 35.471°C, 42.842°C,L
03h 31min 15sec, 35.489°C, 44.303°C,L
03h 31min 25sec, 35.453°C, 42.842°C,L
03h 31min 35sec, 35.364°C, 43.329°C,L
03h 31min 46sec, 35.507°C, 43.816°C,L
03h 31min 56sec, 35.507°C, 42.842°C,L
03h 32min 06sec, 35.542°C, 43.816°C,L
03h 32min 16sec, 35.471°C, 43.816°C,L
03h 32min 26sec, 35.489°C, 43.329°C,L
03h 32min 36sec, 35.542°C, 43.329°C,L
03h 32min 46sec, 35.507°C, 43.329°C,L
03h 32min 56sec, 35.542°C, 44.79°C,L
03h 33min 06sec, 35.418°C, 43.329°C,L
03h 33min 16sec, 35.453°C, 43.816°C,L
03h 33min 26sec, 35.471°C, 43.329°C,L
03h 33min 36sec, 35.453°C, 43.329°C,L
03h 33min 46sec, 35.471°C, 44.303°C,L
03h 33min 56sec, 35.382°C, 43.816°C,L
03h 34min 06sec, 35.489°C, 43.816°C,L
03h 34min 16sec, 35.435°C, 42.842°C,L
03h 34min 26sec, 35.364°C, 42.842°C,L
03h 34min 36sec, 35.4°C, 43.816°C,L
03h 34min 46sec, 35.507°C, 43.329°C,L
03h 34min 56sec, 35.453°C, 43.816°C,L
03h 35min 06sec, 35.489°C, 42.355°C,L
03h 35min 16sec, 35.524°C, 43.329°C,L
03h 35min 26sec, 35.435°C, 43.329°C,L
03h 35min 36sec, 35.471°C, 43.329°C,L
03h 35min 46sec, 35.435°C, 43.329°C,L
03h 35min 56sec, 35.435°C, 42.842°C,L
03h 36min 06sec, 35.471°C, 43.816°C,L
03h 36min 16sec, 35.489°C, 43.816°C,L
03h 36min 26sec, 35.507°C, 43.329°C,L
03h 36min 36sec, 35.56°C, 43.329°C,L
03h 36min 46sec, 35.524°C, 42.842°C,L
03h 36min 56sec, 35.524°C, 44.303°C,L
03h 37min 06sec, 35.382°C, 43.816°C,L
03h 37min 17sec, 35.524°C, 44.303°C,L
03h 37min 27sec, 35.507°C, 44.303°C,L
03h 37min 37sec, 35.453°C, 42.355°C,L
03h 37min 47sec, 35.489°C, 43.329°C,L
03h 37min 57sec, 35.471°C, 43.816°C,L
03h 38min 07sec, 35.453°C, 43.816°C,L
03h 38min 17sec, 35.471°C, 42.842°C,L
03h 38min 27sec, 35.418°C, 43.816°C,L
03h 38min 37sec, 35.453°C, 43.816°C,L
03h 38min 47sec, 35.453°C, 43.329°C,L
03h 38min 57sec, 35.507°C, 42.842°C,L
03h 39min 07sec, 35.418°C, 43.329°C,L
03h 39min 17sec, 35.418°C, 43.329°C,L
03h 39min 27sec, 35.489°C, 43.816°C,L
03h 39min 37sec, 35.418°C, 43.816°C,L
03h 39min 47sec, 35.453°C, 43.816°C,L
03h 39min 57sec, 35.418°C, 42.842°C,L
03h 40min 07sec, 35.435°C, 44.303°C,L
03h 40min 17sec, 35.453°C, 43.816°C,L
03h 40min 27sec, 35.435°C, 43.329°C,L
03h 40min 37sec, 35.435°C, 42.842°C,L
03h 40min 47sec, 35.453°C, 43.816°C,L
03h 40min 57sec, 35.453°C, 43.816°C,L
03h 41min 07sec, 35.418°C, 43.329°C,L
03h 41min 17sec, 35.489°C, 43.329°C,L
03h 41min 27sec, 35.453°C, 43.329°C,L
03h 41min 37sec, 35.471°C, 43.816°C,L
03h 41min 47sec, 35.4°C, 43.329°C,L
03h 41min 57sec, 35.453°C, 42.842°C,L
03h 42min 07sec, 35.471°C, 44.303°C,L
03h 42min 17sec, 35.471°C, 43.329°C,L
03h 42min 27sec, 35.471°C, 42.842°C,L
03h 42min 38sec, 35.524°C, 43.816°C,L
03h 42min 48sec, 35.507°C, 43.329°C,L
03h 42min 58sec, 35.418°C, 43.329°C,L
03h 43min 08sec, 35.507°C, 43.816°C,L
03h 43min 18sec, 35.489°C, 43.329°C,L
03h 43min 28sec, 35.56°C, 43.329°C,L
03h 43min 38sec, 35.453°C, 44.303°C,L
03h 43min 48sec, 35.453°C, 42.842°C,L
03h 43min 58sec, 35.418°C, 43.329°C,L
03h 44min 08sec, 35.489°C, 42.842°C,L
03h 44min 18sec, 35.471°C, 43.329°C,L
03h 44min 28sec, 35.524°C, 43.329°C,L
03h 44min 38sec, 35.453°C, 44.79°C,L
03h 44min 48sec, 35.382°C, 44.79°C,L
03h 44min 58sec, 35.613°C, 44.303°C,L
03h 45min 08sec, 35.418°C, 43.329°C,L
03h 45min 18sec, 35.453°C, 43.329°C,L
03h 45min 28sec, 35.471°C, 43.329°C,L
03h 45min 38sec, 35.471°C, 43.816°C,L
03h 45min 48sec, 35.507°C, 43.816°C,L
03h 45min 58sec, 35.507°C, 42.842°C,L
03h 46min 08sec, 35.524°C, 42.842°C,L
03h 46min 18sec, 35.435°C, 43.329°C,L
03h 46min 28sec, 35.418°C, 43.329°C,L
03h 46min 38sec, 35.435°C, 43.816°C,L
03h 46min 48sec, 35.471°C, 43.816°C,L
03h 46min 58sec, 35.418°C, 43.329°C,L
03h 47min 08sec, 35.435°C, 42.842°C,L
03h 47min 18sec, 35.418°C, 43.329°C,L
03h 47min 28sec, 35.329°C, 43.329°C,L
03h 47min 38sec, 35.453°C, 42.842°C,L
03h 47min 48sec, 35.435°C, 42.355°C,L
03h 47min 59sec, 35.346°C, 43.816°C,L
03h 48min 09sec, 35.489°C, 43.329°C,L
03h 48min 19sec, 35.435°C, 43.329°C,L
03h 48min 29sec, 35.435°C, 42.842°C,L
03h 48min 39sec, 35.418°C, 42.842°C,L
03h 48min 49sec, 35.418°C, 43.329°C,L
03h 48min 59sec, 35.471°C, 43.329°C,L
03h 49min 09sec, 35.507°C, 43.329°C,L
03h 49min 19sec, 35.418°C, 43.329°C,L
03h 49min 29sec, 35.4°C, 42.842°C,L
03h 49min 39sec, 35.453°C, 43.816°C,L
03h 49min 49sec, 35.4°C, 43.329°C,L
03h 49min 59sec, 35.382°C, 42.842°C,L
03h 50min 09sec, 35.489°C, 44.303°C,L
03h 50min 19sec, 35.453°C, 44.303°C,L
03h 50min 29sec, 35.4°C, 43.329°C,L
03h 50min 39sec, 35.364°C, 43.816°C,L
03h 50min 49sec, 35.4°C, 43.329°C,L
03h 50min 59sec, 35.435°C, 43.329°C,L
03h 51min 09sec, 35.435°C, 43.329°C,L
03h 51min 19sec, 35.4°C, 43.329°C,L
03h 51min 29sec, 35.418°C, 43.329°C,L
03h 51min 39sec, 35.418°C, 42.842°C,L
03h 51min 49sec, 35.329°C, 43.329°C,L
03h 51min 59sec, 35.364°C, 43.816°C,L
03h 52min 09sec, 35.364°C, 43.329°C,L
03h 52min 19sec, 35.524°C, 43.816°C,L
03h 52min 29sec, 35.507°C, 43.816°C,L
03h 52min 39sec, 35.329°C, 43.329°C,L
03h 52min 49sec, 35.435°C, 41.868°C,L
03h 52min 59sec, 35.4°C, 44.303°C,L
03h 53min 09sec, 35.435°C, 43.329°C,L
03h 53min 19sec, 35.489°C, 44.303°C,L
03h 53min 30sec, 35.364°C, 43.329°C,L
03h 53min 40sec, 35.435°C, 43.329°C,L
03h 53min 50sec, 35.453°C, 44.303°C,L
03h 54min 00sec, 35.346°C, 43.329°C,L
03h 54min 10sec, 35.435°C, 43.329°C,L
03h 54min 20sec, 35.471°C, 43.329°C,L
03h 54min 30sec, 35.471°C, 42.842°C,L
03h 54min 40sec, 35.346°C, 43.329°C,L
03h 54min 50sec, 35.382°C, 43.329°C,L
03h 55min 00sec, 35.364°C, 42.842°C,L
03h 55min 10sec, 35.364°C, 42.842°C,L
03h 55min 20sec, 35.453°C, 42.842°C,L
03h 55min 30sec, 35.435°C, 43.329°C,L
03h 55min 40sec, 35.471°C, 43.329°C,L
03h 55min 50sec, 35.435°C, 43.329°C,L
03h 56min 00sec, 35.364°C, 42.842°C,L
03h 56min 10sec, 35.489°C, 42.842°C,L
03h 56min 20sec, 35.453°C, 43.329°C,L
03h 56min 30sec, 35.382°C, 42.842°C,L
03h 56min 40sec, 35.364°C, 42.842°C,L
03h 56min 50sec, 35.418°C, 43.329°C,L
03h 57min 00sec, 35.435°C, 42.842°C,L
03h 57min 10sec, 35.418°C, 43.816°C,L
03h 57min 20sec, 35.311°C, 42.842°C,L
03h 57min 30sec, 35.435°C, 43.329°C,L
03h 57min 40sec, 35.382°C, 43.329°C,L
03h 57min 50sec, 35.418°C, 44.303°C,L
03h 58min 00sec, 35.453°C, 43.816°C,L
03h 58min 10sec, 35.382°C, 43.329°C,L
03h 58min 20sec, 35.382°C, 43.329°C,L
03h 58min 30sec, 35.453°C, 43.816°C,L
03h 58min 40sec, 35.346°C, 42.842°C,L
03h 58min 51sec, 35.4°C, 43.816°C,L
03h 59min 01sec, 35.4°C, 42.842°C,L
03h 59min 11sec, 35.471°C, 42.842°C,L
03h 59min 21sec, 35.435°C, 43.329°C,L
03h 59min 31sec, 35.311°C, 43.816°C,L
03h 59min 41sec, 35.4°C, 43.329°C,L
03h 59min 51sec, 35.435°C, 43.329°C,L
04h 00min 01sec, 35.364°C, 43.329°C,L
04h 00min 11sec, 35.453°C, 43.816°C,L
04h 00min 21sec, 35.418°C, 43.329°C,L
04h 00min 31sec, 35.4°C, 44.303°C,L
04h 00min 41sec, 35.56°C, 42.842°C,L
04h 00min 51sec, 35.435°C, 43.329°C,L
04h 01min 01sec, 35.418°C, 42.842°C,L
04h 01min 11sec, 35.418°C, 43.329°C,L
04h 01min 21sec, 35.311°C, 43.816°C,L
04h 01min 31sec, 35.382°C, 42.842°C,L
04h 01min 41sec, 35.435°C, 43.329°C,L
04h 01min 51sec, 35.418°C, 42.842°C,L
04h 02min 01sec, 35.4°C, 43.329°C,L
04h 02min 11sec, 35.471°C, 42.842°C,L
04h 02min 21sec, 35.364°C, 43.329°C,L
04h 02min 31sec, 35.453°C, 43.329°C,L
04h 02min 41sec, 35.453°C, 43.816°C,L
04h 02min 51sec, 35.418°C, 43.816°C,L
04h 03min 01sec, 35.346°C, 43.816°C,L
04h 03min 11sec, 35.418°C, 42.842°C,L
04h 03min 21sec, 35.56°C, 44.303°C,L
04h 03min 31sec, 35.453°C, 43.816°C,L
04h 03min 41sec, 35.435°C, 43.816°C,L
04h 03min 51sec, 35.4°C, 43.816°C,L
04h 04min 01sec, 35.346°C, 44.303°C,L
04h 04min 11sec, 35.435°C, 44.303°C,L
04h 04min 22sec, 35.382°C, 42.842°C,L
04h 04min 32sec, 35.471°C, 44.303°C,L
04h 04min 42sec, 35.418°C, 43.816°C,L
04h 04min 52sec, 35.4°C, 42.355°C,L
04h 05min 02sec, 35.489°C, 43.816°C,L
04h 05min 12sec, 35.453°C, 42.842°C,L
04h 05min 22sec, 35.382°C, 43.816°C,L
04h 05min 32sec, 35.418°C, 43.816°C,L
04h 05min 42sec, 35.453°C, 43.816°C,L
04h 05min 52sec, 35.418°C, 42.355°C,L
04h 06min 02sec, 35.489°C, 44.303°C,L
04h 06min 12sec, 35.453°C, 43.816°C,L
04h 06min 22sec, 35.471°C, 43.816°C,L
04h 06min 32sec, 35.489°C, 44.303°C,L
